,Name,Pos,Org,Top 100,Org Rk,Age_x,TJ Date,FB Type,FB,SL,CB,CH,CMD,RPM FB,RPM Break,Sits,Tops,FV,playerId,avg_fastest_speed,avg_spin,K/9,IP,BB/9,Age_y,ERA,height,weight,throws
0,Grayson Rodriguez,SP,BAL,10.0,2,21.8972222,,Tail,60 / 60,50 / 55,55 / 55,55 / 60,40 / 50,2400.0,2650.0,"['90', '95']",97.0,60,sa3008130,92.5,2525.0,11.86,113.1,3.9,—,2.461765438,"6' 5""",230,R
1,D.L. Hall,MIRP,BAL,28.0,3,23.0555555,,Tail,60 / 60,,55 / 60,55 / 60,30 / 40,2400.0,2500.0,"['93', '96']",98.0,55,sa3005282,94.5,2450.0,11.11,175.0,5.5,—,2.725714286,"6' 0""",195,L
2,Hunter Greene,SP,CIN,34.0,2,22.175,4/9/2019,Tail,60 / 65,50 / 55,,45 / 55,35 / 60,2300.0,2325.0,"['95', '98']",103.0,50,sa3005315,96.5,2312.5,11.76,68.1,3.83,—,4.478051114,"6' 4""",215,R
3,Quinn Priester,SP,PIT,35.0,2,21.0666666,,Rise,55 / 55,,70 / 80,,30 / 45,2150.0,2500.0,"['94', '97']",99.0,50,sa3011297,95.5,2325.0,10.19,36.2,4.72,—,3.190906324,"6' 3""",210,R
4,Sixto Sanchez,SP,MIA,36.0,2,23.1944444,,Tail,60 / 60,50 / 50,,60 / 70,50 / 55,2100.0,2400.0,"['95', '99']",101.0,50,19680,97.0,2250.0,8.31,160.2,2.08,—,2.688796148,"6' 0""",234,R
5,Edward Cabrera,SP,MIA,40.0,3,23.4888888,,Tail,60 / 60,50 / 60,,45 / 55,45 / 50,2250.0,2300.0,"['93', '97']",99.0,50,21690,95.0,2275.0,9.55,197.0,4.02,—,3.243659784,"6' 4""",217,R
6,George Kirby,SP,SEA,41.0,4,23.6694444,,Rise,60 / 60,40 / 45,50 / 50,45 / 50,55 / 70,2150.0,2300.0,"['95', '99']",100.0,50,sa3011526,97.0,2225.0,9.78,23.0,0.0,—,2.347826087,"6' 4""",215,R
7,Jordan Balazovic,SP,MIN,44.0,2,23.0611111,,Rise,55 / 55,50 / 55,55 / 55,40 / 45,45 / 55,2150.0,2200.0,"['91', '94']",96.0,50,sa918017,92.5,2175.0,12.01,155.1,3.02,—,3.186693936,"6' 4""",215,R
8,Matthew Liberatore,SP,STL,45.0,2,21.925,,Sink,45 / 50,45 / 55,60 / 60,50 / 55,35 / 55,2000.0,2800.0,"['92', '95']",97.0,50,sa3008163,93.5,2400.0,9.16,111.0,4.14,—,2.594594639,"6' 5""",200,L
9,Roansy Contreras,SP,PIT,49.0,3,21.9222222,,Rise,50 / 55,50 / 55,,50 / 55,45 / 50,2400.0,2500.0,"['92', '95']",96.0,50,22810,93.5,2450.0,7.98,195.2,2.9,—,3.035779399,"6' 0""",175,R
10,Daniel Espino,SP,CLE,50.0,1,20.7611111,,Sink/Tail,65 / 65,55 / 60,50 / 55,45 / 55,30 / 50,2250.0,2600.0,"['94', '97']",99.0,50,sa3011495,95.5,2425.0,13.19,23.2,4.27,—,3.802811487,"6' 2""",205,R
11,Luis Medina,MIRP,NYY,53.0,3,22.4333333,,Tail,65 / 70,,60 / 70,45 / 55,30 / 40,2500.0,2350.0,"['94', '98']",101.0,50,sa928510,96.0,2425.0,11.25,139.2,8.21,—,5.670643023,"6' 1""",175,R
12,Matt Allan,SP,NYM,56.0,4,20.4777777,,Rise,55 / 60,,55 / 70,45 / 60,30 / 45,2450.0,2600.0,"['93', '96']",97.0,50,sa3011740,94.5,2525.0,12.48,10.1,4.46,—,2.61290403,"6' 3""",210,R
13,Shane Baz,SIRP,TBR,59.0,3,22.3111111,,Rise,60 / 60,50 / 50,50 / 50,55 / 60,45 / 50,2600.0,2550.0,"['92', '97']",100.0,50,22264,94.5,2575.0,9.86,133.2,5.07,—,3.568580353,"6' 3""",190,R
14,Miguel Yajure,SP,PIT,69.0,5,23.4388888,11/22/2016,Cut/Rise,50 / 55,,50 / 50,50 / 55,50 / 60,2250.0,2600.0,"['91', '95']",97.0,50,21111,93.0,2425.0,8.38,203.1,2.3,—,2.699995103,"6' 1""",175,R
15,Deivi Garcia,SP,NYY,80.0,5,22.3888888,,Rise,50 / 50,45 / 50,60 / 60,55 / 60,50 / 55,2200.0,2700.0,"['91', '95']",97.0,50,20276,93.0,2450.0,13.13,185.1,4.42,—,3.593523947,"5' 9""",163,R
16,Jhoan Duran,SP,MIN,81.0,4,23.7527777,,Sink,60 / 60,,50 / 55,45 / 50,40 / 45,1800.0,2700.0,"['95', '99']",101.0,50,sa873347,97.0,2250.0,10.5,215.2,3.72,—,3.755795361,"6' 5""",230,R
17,Gregory Santos,MIRP,SFG,84.0,5,22.1138888,,Cut,60 / 60,60 / 70,,45 / 50,30 / 45,2450.0,2650.0,"['93', '98']",100.0,50,21894,95.5,2550.0,7.71,84.1,2.68,—,3.841894337,"6' 2""",215,R
18,Simeon Woods Richardson,SP,MIN,85.0,5,21.0333333,,Cut/Rise,50 / 55,,50 / 50,55 / 60,40 / 55,2300.0,2350.0,"['90', '94']",97.0,50,sa3008423,92.0,2325.0,11.03,124.0,2.1,—,3.483873862,"6' 3""",210,R
19,Nick Lodolo,SP,CIN,89.0,4,23.6777777,,Tail,45 / 50,,55 / 55,50 / 55,45 / 55,2250.0,2400.0,"['91', '94']",96.0,50,sa917947,92.5,2325.0,14.92,18.1,0.5,—,2.454549966,"6' 6""",205,L
20,Tahnaj Thomas,SP,PIT,90.0,7,22.3138888,,Rise,70 / 80,45 / 55,,30 / 40,35 / 60,2300.0,2400.0,"['93', '98']",100.0,50,sa3003066,95.5,2350.0,11.38,68.0,3.57,—,3.573529312,"6' 4""",190,R
21,Hunter Brown,SP,HOU,93.0,3,23.1111111,,Cut/Rise,60 / 60,50 / 55,60 / 70,40 / 50,30 / 45,2300.0,2500.0,"['92', '95']",97.0,50,sa3010571,93.5,2400.0,12.8,23.2,6.98,—,4.563373784,"6' 2""",212,R
22,Seth Johnson,SP,TBR,94.0,6,23.0555555,,Rise,55 / 60,50 / 60,45 / 50,40 / 45,30 / 50,2400.0,2650.0,"['92', '97']",99.0,50,sa3011342,94.5,2525.0,8.47,17.0,1.59,—,2.117647059,"6' 0""",200,R
23,Aaron Ashby,MIRP,MIL,96.0,1,23.375,,Tail,55 / 60,55 / 60,55 / 60,45 / 50,30 / 40,2050.0,2300.0,"['94', '97']",98.0,50,23550,95.5,2175.0,9.87,183.2,4.27,—,3.528131929,"6' 1""",181,L
24,Matt Canterino,MIRP,MIN,97.0,6,23.8194444,,Cut/Rise,50 / 55,55 / 60,50 / 55,55 / 60,40 / 45,2200.0,2450.0,"['90', '93']",95.0,50,sa3011530,91.5,2325.0,11.16,25.0,3.6,—,1.44,"6' 2""",222,R
25,MacKenzie Gore,SP,SDP,101.0,4,22.625,,Rise,60 / 60,50 / 55,50 / 50,50 / 60,40 / 55,2150.0,2000.0,"['91', '95']",97.0,50,sa3005068,93.0,2075.0,11.67,161.2,3.01,—,2.727834547,"6' 3""",197,L
26,Bryan Mata,MIRP,BOS,,5,22.4333333,,Sink,60 / 60,45 / 45,50 / 50,55 / 60,40 / 50,2500.0,2600.0,"['93', '96']",99.0,45+,sa917784,94.5,2550.0,8.75,177.0,6.25,—,3.457627119,"6' 3""",238,R
27,Cole Winn,SP,TEX,,5,21.8722222,,,50 / 55,45 / 50,50 / 55,50 / 55,35 / 50,2350.0,2500.0,"['92', '94']",96.0,45+,sa3008662,93.0,2425.0,8.58,68.2,5.54,—,4.456308369,"6' 2""",190,R
28,Brailyn Marquez,SIRP,CHC,,6,22.6916666,,Sink/Tail,70 / 80,45 / 45,,50 / 55,30 / 35,2250.0,2250.0,"['93', '97']",100.0,45+,21896,95.0,2250.0,10.65,158.1,4.27,—,3.12631653,"6' 4""",240,L
29,Alec Marsh,SP,KCR,,3,23.4027777,,,60 / 60,50 / 55,50 / 50,45 / 50,35 / 50,2400.0,2350.0,"['94', '97']",100.0,45+,sa1159950,95.5,2375.0,10.33,33.1,1.09,—,4.050003862,"6' 2""",225,R
30,Jackson Rutledge,SP,WSN,,5,22.5222222,,,70 / 70,60 / 70,45 / 50,45 / 50,30 / 40,2450.0,2350.0,"['95', '98']",101.0,45+,sa3011338,96.5,2400.0,9.46,37.1,4.37,—,3.1339314,"6' 8""",245,R
31,Clarke Schmidt,SP,NYY,,7,25.6361111,5/3/2017,Sink,60 / 60,,70 / 70,40 / 45,45 / 45,2350.0,3000.0,"['91', '95']",96.0,45+,19899,93.0,2675.0,10.42,114.0,3.16,—,3.394737978,"6' 1""",205,R
32,Yoendrys Gomez,SP,NYY,,8,21.9833333,,Rise/Tail,55 / 60,,50 / 55,40 / 50,40 / 55,2500.0,2550.0,"['93', '96']",98.0,45+,sa3004650,94.5,2525.0,8.91,104.0,4.93,—,3.115381644,"6' 3""",215,R
33,Blake Walston,SP,ARI,,7,20.2805555,,Rise,40 / 45,40 / 45,55 / 70,45 / 55,25 / 55,2150.0,,"['88', '92']",93.0,45+,sa3011814,90.0,,13.91,11.0,1.64,—,2.454545455,"6' 4""",175,L
34,Lyon Richardson,SP,CIN,,5,21.725,,Rise,45 / 50,45 / 50,50 / 50,45 / 55,45 / 55,2250.0,2500.0,"['89', '93']",95.0,45+,sa3007727,91.0,2375.0,8.29,141.2,3.63,—,4.764694677,"6' 2""",192,R
35,Ryan Pepiot,MIRP,LAD,,5,24.1333333,,Rise,55 / 60,,50 / 55,60 / 70,35 / 45,2450.0,2800.0,"['90', '93']",94.0,45+,sa3011244,91.5,2625.0,12.08,23.1,5.84,—,1.928574214,"6' 3""",215,R
36,JJ Goss,SP,TBR,,10,20.7888888,,Tail,50 / 55,50 / 55,,,35 / 55,2600.0,2400.0,"['91', '94']",96.0,45+,sa3011420,92.5,2500.0,8.47,17.0,1.59,—,5.823529412,"6' 3""",185,R
37,Brennan Malone,SP,PIT,,12,21.0861111,,Sink,55 / 60,50 / 55,50 / 55,40 / 50,35 / 50,2300.0,2300.0,"['92', '96']",99.0,45,sa3011741,94.0,2300.0,9.0,8.0,5.63,—,4.5,"6' 5""",210,R
38,Noah Song,SP,BOS,,7,24.3638888,,Rise/Tail,55 / 60,50 / 55,50 / 55,40 / 45,40 / 50,2350.0,2500.0,"['93', '95']",99.0,45,sa3011695,94.0,2425.0,10.06,17.0,2.65,—,1.058823529,"6' 4""",200,R
39,Cody Bolton,SP,PIT,,14,23.3055555,,Sink,50 / 50,55 / 55,,50 / 50,50 / 50,2450.0,2600.0,"['92', '95']",97.0,45,sa3004975,93.5,2525.0,9.06,146.0,2.34,—,3.390410959,"6' 3""",185,R
40,Connor Seabold,SP,BOS,,8,25.7083333,,Rise,45 / 50,50 / 50,45 / 45,55 / 60,55 / 60,,,"['90', '93']",94.0,45,19695,91.5,,9.18,186.2,2.61,—,3.664284458,"6' 2""",190,R
41,Wilkelman Gonzalez,SP,BOS,,9,19.2944444,,Rise/Tail,55 / 60,50 / 55,,55 / 60,25 / 50,,2900.0,"['94', '96']",98.0,45,sa3008687,95.0,,8.59,46.1,5.27,—,3.302160539,"6' 0""",170,R
42,Reese Olson,SP,DET,,7,22.1916666,,Rise,55 / 60,60 / 60,50 / 55,60 / 60,30 / 40,,,"['93', '96']",97.0,45,sa3008513,94.5,,7.71,105.0,5.06,—,4.714285629,"6' 1""",160,R
43,Yerry Rodriguez,SP,TEX,,9,23.9833333,,Tail,50 / 55,50 / 55,,50 / 55,45 / 50,2500.0,2700.0,"['92', '96']",98.0,45,sa918130,94.0,2600.0,11.04,136.2,2.44,—,2.436584697,"6' 2""",198,R
44,Joey Wentz,SP,DET,,9,24.0083333,3/17/2020,Cut/Rise,45 / 45,,45 / 50,55 / 60,45 / 55,2350.0,2350.0,"['88', '92']",94.0,45,sa917946,90.0,2350.0,8.76,195.2,3.64,—,3.541737039,"6' 5""",209,L
45,Ethan Small,SP,MIL,,5,24.6527777,1/1/2016,RIse,50 / 55,,40 / 45,55 / 60,45 / 55,2200.0,2400.0,"['91', '94']",96.0,45,sa3011621,92.5,2300.0,15.43,21.0,1.71,—,0.857142857,"6' 3""",214,L
46,Abner Uribe,SIRP,MIL,,9,21.3027777,,Rise/Tail,80 / 80,55 / 60,,,30 / 40,,,"['98', '101']",103.0,45,sa3008177,99.5,,8.97,28.1,8.01,—,5.717647748,"6' 2""",200,R
47,Jairo Solis,SP,HOU,,4,21.7972222,6/28/21*,Cut/Rise,60 / 60,50 / 50,60 / 60,45 / 55,30 / 45,2300.0,2500.0,"['92', '95']",97.0,45,sa3003037,93.5,2400.0,9.14,50.2,6.1,—,3.55262935,"6' 2""",205,R
48,Ethan Elliott,SP,SDP,,5,24.4472222,,,45 / 45,45 / 50,,55 / 60,45 / 60,,,"['88', '92']",93.0,45,sa3010380,90.0,,9.72,35.2,1.28,—,1.766353566,"6' 3""",180,L
49,Alexander Vizcaino,SIRP,CHC,,12,24.3805555,,Tail,60 / 60,45 / 50,,60 / 70,30 / 35,2150.0,2500.0,"['93', '97']",98.0,45,sa920272,95.0,2325.0,9.62,173.0,3.85,—,4.630057752,"6' 2""",175,R
50,Drew Strotman,SP,MIN,,7,25.1,6/1/2018,,50 / 55,,50 / 55,30 / 40,45 / 50,2200.0,2550.0,"['92', '95']",97.0,45,sa3004584,93.5,2375.0,8.61,70.0,4.5,—,3.857142857,"6' 3""",195,R
51,Josh Winder,SP,MIN,,9,24.9944444,,Rise,50 / 55,50 / 50,45 / 50,45 / 50,40 / 45,2150.0,2400.0,"['91', '93']",96.0,45,sa3007993,92.0,2275.0,8.78,164.1,2.25,—,2.902630471,"6' 5""",210,R
52,Joe Ryan,MIRP,MIN,,10,25.3444444,,Rise,60 / 60,,50 / 50,45 / 50,50 / 60,2200.0,2550.0,"['90', '94']",96.0,45,21390,92.0,2375.0,13.16,160.0,2.87,—,2.362499944,"6' 1""",185,R
53,Jackson Kowar,SIRP,KCR,,7,25.0138888,,Tail,55 / 60,,45 / 45,70 / 70,40 / 45,2300.0,2400.0,"['93', '96']",98.0,45,21549,94.5,2350.0,8.58,174.2,3.46,—,3.503818184,"6' 5""",200,R
54,Angel Zerpa,SP,KCR,,10,22.0333333,,Tail,40 / 40,,50 / 55,55 / 60,35 / 60,,,"['91', '93']",94.0,45,22717,92.0,,7.69,104.1,2.51,—,3.623003305,"6' 0""",220,L
55,Adam Macko,SP,SEA,,6,20.775,,Rise,55 / 60,55 / 55,55 / 60,,30 / 45,2400.0,2800.0,"['94', '96']",98.0,45,sa3011555,95.0,2600.0,12.47,23.1,5.45,—,3.085718742,"6' 0""",170,L
56,Matt Brash,MIRP,SEA,,7,23.4083333,,Rise/Tail,55 / 60,55 / 60,50 / 55,40 / 45,30 / 45,,,"['94', '98']",100.0,45,sa3010616,96.0,,14.12,5.1,0.0,—,1.687501006,"6' 1""",170,R
57,Juan Then,SP,SEA,,8,21.6722222,,Tail,55 / 60,55 / 60,,40 / 50,40 / 50,2400.0,2450.0,"['93', '96']",98.0,45,sa3002793,94.5,2425.0,8.26,98.1,2.48,—,2.837289108,"6' 1""",175,R
58,Seth Corry,MIRP,SFG,,10,22.9333333,,Sink,50 / 55,,55 / 60,50 / 50,35 / 40,2200.0,2600.0,"['90', '94']",95.0,45,sa3004648,92.0,2400.0,11.54,180.1,5.35,—,2.345651421,"6' 2""",195,L
59,Ken Waldichuk,MIRP,NYY,,10,23.7527777,,Rise/Tail,45 / 55,45 / 50,,45 / 50,45 / 50,2400.0,2200.0,"['90', '94']",95.0,45,sa1115814,92.0,2300.0,15.15,29.1,2.47,—,3.681822411,"6' 4""",220,L
60,Tristan Beck,SP,SFG,,12,25.2916666,,Rise,50 / 50,45 / 45,55 / 55,55 / 55,40 / 45,2250.0,2400.0,"['89', '94']",95.0,45,sa3008526,91.5,2325.0,10.15,86.0,3.56,—,3.767438936,"6' 4""",190,R
61,Luis Gil,SIRP,NYY,,12,23.35,,Rise,70 / 70,50 / 50,,40 / 45,40 / 45,2550.0,2750.0,"['93', '97']",99.0,45,21052,95.0,2650.0,12.11,142.0,5.26,—,2.471831484,"6' 3""",225,R
62,Corbin Martin,SP,ARI,,8,25.7805555,7/4/2019,Rise,45 / 50,55 / 55,55 / 55,50 / 55,50 / 55,2400.0,2650.0,"['93', '95']",98.0,45,19884,94.0,2525.0,9.45,159.1,3.17,—,2.654812245,"6' 2""",200,R
63,Drey Jameson,SP,ARI,,9,24.1444444,,Tail,55 / 60,50 / 50,55 / 60,45 / 50,30 / 45,2300.0,2550.0,"['93', '96']",98.0,45,sa3011652,94.5,2425.0,9.64,11.2,8.04,—,6.171410747,"6' 0""",165,R
64,Ryne Nelson,MIRP,ARI,,11,23.6888888,,Cut/Rise,60 / 60,55 / 60,50 / 55,40 / 50,30 / 40,2150.0,2500.0,"['93', '96']",97.0,45,sa3011524,94.5,2325.0,12.86,18.2,5.44,—,2.892851921,"6' 3""",175,R
65,Luis Frias,SIRP,ARI,,12,23.3777777,,Sink,55 / 55,45 / 50,45 / 50,,30 / 40,2350.0,2350.0,"['93', '97']",99.0,45,21997,95.0,2350.0,10.92,131.0,4.26,—,2.81679176,"6' 3""",180,R
66,Tommy Henry,SP,ARI,,13,24.1944444,,Rise,45 / 50,50 / 55,,50 / 55,35 / 50,2300.0,2150.0,"['88', '92']",93.0,45,sa3011673,90.0,2225.0,12.0,3.0,0.0,—,6.0,"6' 3""",205,L
67,Matt Tabor,SP,ARI,,14,23.2361111,,Rise/Tail,45 / 45,,50 / 55,55 / 60,35 / 50,2450.0,2450.0,"['90', '93']",94.0,45,sa3005334,91.5,2450.0,8.48,156.0,2.02,—,3.057692382,"6' 2""",180,R
68,Daulton Jefferies,SP,OAK,,3,26.1861111,4/26/2017,,45 / 45,50 / 50,,60 / 60,60 / 60,2300.0,2450.0,"['91', '94']",95.0,45,19345,92.5,2375.0,10.89,81.0,1.56,—,3.333333333,"6' 0""",180,R
69,A.J. Puk,SP,OAK,,4,26.4555555,4/10/2018,Rise,50 / 55,60 / 60,50 / 55,55 / 60,40 / 45,2250.0,2250.0,"['94', '97']",99.0,45,19343,95.5,2250.0,13.63,25.1,3.94,—,4.973684835,"6' 7""",230,L
70,Zack Thompson,SP,STL,,5,23.9472222,,Sink,40 / 45,45 / 50,60 / 60,,45 / 50,2050.0,2900.0,"['91', '94']",97.0,45,sa3011128,92.5,2475.0,13.71,15.1,4.17,—,3.52174687,"6' 2""",225,L
71,Andre Jackson,SP,LAD,,10,25.4388888,11/1/2016,Rise,50 / 50,,45 / 45,55 / 60,50 / 55,2400.0,2400.0,"['90', '93']",95.0,45,21298,91.5,2400.0,10.72,182.2,5.43,—,3.448906418,"6' 3""",210,R
72,Kyle Muller,MIRP,ATL,,5,24.0055555,,Rise,70 / 70,55 / 60,55 / 55,45 / 45,30 / 35,2600.0,2200.0,"['95', '96']",98.0,45,20167,95.5,2400.0,8.92,251.1,4.52,—,3.079571078,"6' 7""",250,L
73,Lenny Torres,SP,CLE,,9,20.9833333,5/15/2019,Tail,60 / 60,50 / 60,,40 / 50,40 / 50,2250.0,2400.0,"['92', '95']",97.0,45,sa3008329,93.5,2325.0,13.11,15.1,3.58,—,1.760873435,"6' 2""",190,R
74,Ethan Hankins,SP,CLE,,12,21.3777777,,Tail,55 / 60,50 / 55,50 / 50,45 / 50,30 / 50,2350.0,2500.0,"['92', '95']",97.0,45,sa3008589,93.5,2425.0,11.0,63.0,5.14,—,2.714285796,"6' 6""",215,R
75,Joey Cantillo,SP,CLE,,14,21.8083333,,Rise,45 / 50,,40 / 45,55 / 60,40 / 55,2000.0,2400.0,"['87', '90']",92.0,45,sa3005246,88.5,2200.0,11.63,160.2,3.15,—,2.408713613,"6' 4""",220,L
76,Francisco Morales,SIRP,PHI,,3,21.95,,Tail,55 / 60,60 / 70,,35 / 45,30 / 45,2500.0,2400.0,"['93', '96']",98.0,45,sa3004581,94.5,2450.0,11.59,153.0,5.18,—,4.352941068,"6' 4""",185,R
77,Hans Crouse,SIRP,PHI,,6,23.0666666,,,60 / 60,,60 / 60,45 / 50,40 / 40,2500.0,2700.0,"['94', '97']",98.0,45,22192,95.5,2600.0,8.74,142.1,2.98,—,3.667445521,"6' 4""",180,R
78,Erik Miller,MIRP,PHI,,7,23.6555555,,Sink,45 / 50,50 / 55,50 / 55,55 / 60,30 / 50,2350.0,2750.0,"['90', '95']",96.0,45,sa3011336,92.5,2550.0,13.0,36.0,5.0,—,1.5,"6' 5""",220,L
79,Kyle Bradish,SIRP,BAL,,9,25.075,,Rise,50 / 50,50 / 50,55 / 55,45 / 50,30 / 40,2250.0,2550.0,"['92', '94']",97.0,45,sa3008605,93.0,2400.0,10.69,101.0,4.9,—,4.277227723,"6' 4""",205,R
80,Mike Baumann,SP,BAL,,10,26.0805555,,Rise,60 / 60,50 / 50,50 / 50,40 / 45,40 / 45,2350.0,2400.0,"['92', '95']",97.0,45,20206,93.5,2375.0,8.78,254.2,3.61,—,3.0746069,"6' 4""",225,R
81,Eduard Bazardo,SIRP,BOS,,11,26.1055555,,Rise,55 / 60,,70 / 70,,30 / 35,2250.0,2900.0,"['94', '96']",98.0,40+,20997,95.0,2575.0,10.25,151.0,2.15,—,2.443708609,"6' 0""",165,R
82,Brayan Bello,SIRP,BOS,,12,22.3944444,,Tail,55 / 60,40 / 45,,55 / 60,30 / 40,2250.0,2400.0,"['92', '95']",98.0,40+,sa3005436,93.5,2325.0,9.39,185.0,2.87,—,4.037831344,"6' 1""",170,R
83,Jay Groome,SP,BOS,,13,23.1277777,5/15/2018,Rise,50 / 50,40 / 45,55 / 55,45 / 50,40 / 50,2250.0,2500.0,"['92', '94']",95.0,40+,sa917925,93.0,2375.0,13.5,4.0,2.25,—,2.25,"6' 5""",262,L
84,Thaddeus Ward,MIRP,BOS,,15,24.7305555,,Tail,45 / 50,50 / 55,45 / 45,40 / 45,40 / 45,2250.0,2700.0,"['90', '94']",96.0,40+,sa3008098,92.0,2475.0,10.54,157.1,4.87,—,2.459746319,"6' 3""",185,R
85,Brandon Walter,MIRP,BOS,,16,25.0861111,,Tail,55 / 55,45 / 50,,50 / 55,40 / 50,2300.0,2800.0,"['92', '95']",96.0,40+,sa3010826,93.5,2550.0,10.6,33.1,3.26,—,2.700002575,"6' 2""",200,L
86,Jose Soriano,SIRP,PIT,,27,22.9694444,2/6/2020,Rise,55 / 60,,50 / 55,30 / 40,30 / 40,2250.0,2300.0,"['93', '97']",99.0,40+,sa916702,95.0,2275.0,9.41,128.2,6.46,—,3.217616405,"6' 3""",168,R
87,Justin Slaten,MIRP,TEX,,15,24.0666666,,,55 / 55,60 / 70,,45 / 50,35 / 45,2300.0,2400.0,"['92', '96']",97.0,40+,sa3010309,94.0,2350.0,12.3,16.1,3.91,—,6.061236994,"6' 4""",222,R
88,Ronny Henriquez,SP,TEX,,16,21.3027777,,,55 / 55,40 / 45,,50 / 60,35 / 55,2400.0,2350.0,"['93', '96']",97.0,40+,sa3005835,94.5,2375.0,11.44,140.0,2.44,—,3.278571429,"5' 8""",155,R
89,Eddy Yean,SP,PIT,,29,20.2888888,,Tail,50 / 60,50 / 55,,45 / 55,25 / 50,2300.0,2350.0,"['91', '94']",96.0,40+,sa3006543,92.5,2325.0,7.5,90.0,4.7,—,4.7,"6' 1""",180,R
