,Name,Pos,Org,Top 100,Org Rk,Age_x,TJ Date,FB Type,FB,SL,CB,CH,CMD,RPM FB,RPM Break,Sits,Tops,FV,playerId,avg_fastest_speed,avg_spin,K/9,IP,BB/9,Age_y,ERA,height,weight,throws
370,Mason Denaburg,SP,WSN,,24,22.1694444,,,55 / 60,,60 / 60,50 / 55,30 / 50,2300.0,2400.0,"['92', '95']",98.0,35+,sa3010648,93.5,2350.0,8.51,20.1,8.96,—,7.524602634,"6' 3""",190,R
371,Woo-Young Jin,SP,KCR,,53,20.6222222,,,30 / 40,,40 / 45,,35 / 50,2050.0,,"['85', '88']",91.0,35+,sa3010132,86.5,,10.57,46.0,2.93,—,2.347826087,"6' 2""",210,R
372,Daniel Tillo,SIRP,KCR,,55,25.3222222,7/29/2020,,60 / 60,50 / 50,,40 / 45,35 / 40,2250.0,2200.0,"['92', '95']",97.0,35+,sa876284,93.5,2225.0,6.28,265.0,4.72,—,4.245289405,"6' 5""",215,L
373,Hunter Schryver,SIRP,CHW,,21,26.5166666,2/20/2020,Rise,60 / 60,50 / 50,,,45 / 55,2400.0,1050.0,"['90', '93']",94.0,35+,sa873263,91.5,1725.0,10.14,126.0,3.86,—,3.071428571,"6' 1""",205,L
374,Caleb Freeman,SIRP,CHW,,22,23.6277777,,Rise,55 / 60,,55 / 60,,30 / 35,2400.0,3050.0,"['92', '95']",97.0,35+,sa3011339,93.5,2725.0,14.13,24.2,4.46,—,2.189186199,"6' 1""",190,R
375,Patrick Murphy,SIRP,WSN,,30,26.3305555,,Sink,60 / 60,,50 / 50,,45 / 45,2100.0,2300.0,"['93', '97']",99.0,35+,19712,95.0,2200.0,8.65,236.2,3.39,—,3.384502169,"6' 4""",220,R
376,Jimmy Lambert,SIRP,CHW,,25,26.8916666,6/21/2019,Tail,45 / 50,50 / 55,50 / 55,50 / 55,45 / 50,2200.0,2750.0,"['91', '94']",95.0,35+,19541,92.5,2475.0,10.45,155.0,3.31,—,4.006451514,"6' 2""",170,R
377,Reid Schaller,SIRP,WSN,,33,24.5194444,1/1/2016,,45 / 55,50 / 55,,40 / 45,45 / 50,2450.0,2400.0,"['91', '94']",96.0,35+,sa3008023,92.5,2425.0,7.71,92.2,3.9,—,3.884890674,"6' 3""",210,R
378,Todd Peterson,SP,WSN,,34,23.7138888,,,55 / 60,50 / 55,,,35 / 45,,,"['93', '95']",96.0,35+,sa3011334,94.0,,6.13,38.2,2.83,—,3.49137644,"6' 5""",230,R
379,Jose Marte,SIRP,LAA,,25,25.3194444,,Tail,70 / 70,55 / 60,,,30 / 30,,,"['97', '100']",101.0,35+,21761,98.5,,8.99,192.2,4.59,—,5.044973975,"6' 3""",180,R
380,Elvis Peguero,SIRP,LAA,,26,24.5527777,,Tail,60 / 60,55 / 60,,,35 / 50,,,"['92', '95']",97.0,35+,21652,93.5,,7.09,66.0,5.32,—,5.181818032,"6' 5""",208,R
381,Janson Junk,SP,LAA,,27,25.7333333,,Rise,50 / 50,50 / 55,55 / 60,,55 / 60,2450.0,,"['91', '93']",96.0,35+,23301,92.0,,7.77,176.0,4.09,—,4.653409097,"6' 1""",177,R
382,Nelson L Alvarez,SIRP,NYY,,31,23.3277777,,Cut,50 / 55,50 / 55,,,30 / 40,2450.0,2550.0,"['94', '96']",97.0,35+,sa3010783,95.0,2500.0,10.23,22.0,4.91,—,8.590920938,"6' 4""",220,r
383,Kyle Tyler,SP,LAA,,28,24.7833333,,Rise,50 / 50,45 / 50,45 / 45,45 / 50,50 / 55,,,"['92', '95']",96.0,35+,22092,93.5,,7.89,146.1,2.9,—,3.013674287,"6' 0""",185,R
384,Jose Salvador,SIRP,LAA,,30,22.05,,Rise,45 / 55,,50 / 50,30 / 35,35 / 40,2400.0,2500.0,"['89', '91']",93.0,35+,sa3006482,90.0,2450.0,11.67,111.1,3.48,—,3.071857112,"6' 2""",170,L
385,Alfredo Garcia,SIRP,NYY,,34,22.2138888,,Tail,45 / 50,,45 / 50,50 / 55,40 / 45,2300.0,1850.0,"['90', '94']",95.0,35+,sa3003045,92.0,2075.0,8.95,179.0,4.32,—,5.229050391,"6' 2""",225,L
386,Trevor McDonald,SP,SFG,,38,20.6194444,,Tail,45 / 50,45 / 55,,40 / 55,30 / 50,2200.0,2350.0,"['90', '94']",96.0,35+,sa3011835,92.0,2275.0,18.0,4.0,4.5,—,2.25,"6' 2""",180,R
387,Cooper Criswell,SP,LAA,,33,25.2083333,,Tail,40 / 40,45 / 45,,50 / 50,50 / 50,,,"['86', '89']",91.0,35+,24975,87.5,,8.53,117.1,3.46,—,4.602285795,"6' 6""",200,R
388,Osiel Rodriguez,SP,NYY,,37,19.8805555,,Tail,30 / 60,45 / 55,50 / 60,45 / 55,35 / 50,,,"['86', '89']",90.0,35+,sa3009991,87.5,,8.8,9.2,4.89,—,5.58620506,"6' 3""",205,R
389,Luis Mey,SIRP,CIN,,25,20.2916666,,Rise,55 / 60,,40 / 45,35 / 45,30 / 45,2050.0,2250.0,"['95', '97']",98.0,35+,sa3010130,96.0,2150.0,6.43,39.2,8.27,—,8.394951255,"6' 4""",175,R
390,Connor Higgins,SIRP,LAA,,34,25.2166666,,Rise,55 / 55,50 / 55,,,30 / 35,2250.0,,"['91', '94']",97.0,35+,sa3006808,92.5,,11.28,78.2,6.1,—,3.54660865,"6' 5""",240,L
391,Jacob Heatherly,MIRP,CIN,,26,23.3861111,,Tail,45 / 50,,45 / 50,50 / 55,30 / 40,1800.0,1950.0,"['90', '94']",95.0,35+,sa3004736,92.0,1875.0,11.27,47.1,9.55,—,6.274643252,"6' 2""",215,L
392,Ivan Armstrong,MIRP,LAA,,35,21.2,,,55 / 60,50 / 55,,,35 / 40,,,"['93', '97']",98.0,35+,sa3006358,95.0,,7.71,91.0,5.93,—,4.549450549,"6' 5""",247,R
393,Randy Vasquez,MIRP,NYY,,39,22.9333333,,Cut/Rise,45 / 50,,55 / 60,40 / 45,40 / 45,2500.0,3150.0,"['90', '94']",95.0,35+,sa3007933,92.0,2825.0,8.58,85.0,4.76,—,2.752937964,"6' 0""",165,R
394,Gabriel Tapia,SP,LAA,,36,19.3861111,,Rise,40 / 45,,45 / 50,50 / 55,20 / 45,2300.0,,"['90', '93']",94.0,35+,sa3009779,91.5,,8.63,49.0,2.57,—,2.571428571,"6' 1""",160,R
395,Yoljeldriz Diaz,SP,NYY,,40,20.2361111,,Rise,40 / 45,35 / 55,50 / 60,40 / 45,35 / 50,2150.0,2900.0,"['90', '92']",93.0,35+,sa3010248,91.0,2525.0,6.45,25.1,7.17,—,3.907899935,"5' 11""",165,R
396,Oliver Ortega,SIRP,LAA,,37,25.0194444,,Rise,55 / 55,,55 / 55,,30 / 35,2300.0,,"['92', '96']",97.0,35+,21025,94.0,,10.31,193.0,4.71,—,3.870466359,"6' 0""",165,R
397,Raffi Vizcaino,SIRP,SFG,,43,25.8527777,,Rise/Tail,60 / 60,55 / 55,,50 / 50,30 / 30,2450.0,2700.0,"['94', '97']",98.0,35+,sa736742,95.5,2575.0,10.08,142.0,5.96,—,3.992957854,"6' 2""",235,R
398,Brandon Bailey,SIRP,CIN,,29,26.9722222,2/26/2021,Rise,50 / 50,45 / 50,55 / 55,60 / 60,40 / 40,2550.0,2600.0,"['89', '93']",94.0,35+,19582,91.0,2575.0,10.0,215.0,4.27,—,3.013952018,"5' 10""",195,R
399,Gerardo Reyes,SIRP,LAA,,38,28.4055555,3/10/2021,Tail,60 / 60,55 / 55,,,30 / 30,2450.0,2400.0,"['95', '98']",99.0,35+,16306,96.5,2425.0,11.68,100.2,5.3,—,3.129141108,"5' 11""",160,R
400,Jake Agnos,MIRP,NYY,,42,23.3777777,,Rise,45 / 45,,45 / 45,50 / 55,40 / 50,2300.0,1850.0,"['88', '92']",93.0,35+,sa1054040,90.0,2075.0,11.25,12.0,3.0,—,5.25,"5' 11""",206,L
401,Hector Perez,SIRP,CIN,,30,25.3416666,,Cut/Rise,60 / 60,50 / 55,,,20 / 30,2350.0,2350.0,"['91', '95']",96.0,35+,18592,93.0,2350.0,9.53,236.1,5.34,—,4.189002669,"6' 3""",190,R
402,Eduardo Salazar,MIRP,CIN,,31,23.4277777,,Rise,55 / 55,40 / 45,,40 / 45,45 / 55,2350.0,,"['94', '96']",99.0,35+,sa3003131,95.0,,7.12,135.2,4.06,—,4.245711726,"6' 2""",177,R
403,Cole Waites,SIRP,SFG,,46,23.3305555,,Cu/Rise,70 / 70,45 / 55,,,20 / 35,,,"['96', '99']",100.0,35+,sa3011556,97.5,,14.74,17.1,6.84,—,6.230781344,"6' 3""",180,R
404,Robinson Pina,SIRP,LAA,,41,22.8694444,,,50 / 60,,50 / 55,40 / 45,20 / 30,2450.0,,"['89', '93']",95.0,35+,sa3003123,91.0,,12.26,152.0,5.57,—,3.730263158,"6' 4""",180,R
405,Dedniel Nunez,SIRP,SFG,,47,25.3444444,3/20/2021,,60 / 60,60 / 60,,,35 / 40,2600.0,,"['93', '94']",96.0,35+,sa3004203,93.5,,9.74,120.1,3.75,—,4.188366824,"6' 2""",180,R
406,Junior Mieses,SIRP,ARI,,40,21.9833333,,Cut/Rise,45 / 55,45 / 50,,,30 / 45,2450.0,2300.0,"['90', '93']",95.0,35+,sa3005258,91.5,2375.0,10.37,71.2,7.46,—,3.26511344,"6' 1""",170,R
407,Miguel Medrano,SIRP,CIN,,33,23.7638888,,Rise,40 / 45,,45 / 50,55 / 60,45 / 60,2200.0,2500.0,"['89', '92']",93.0,35+,sa947763,90.5,2350.0,9.54,114.1,2.84,—,4.250730045,"6' 0""",165,R
408,Bobby Ay,SIRP,ARI,,42,24.3638888,,Tail,40 / 50,50 / 60,40 / 45,,40 / 50,2150.0,2800.0,"['90', '92']",93.0,35+,sa3011535,91.0,2475.0,11.45,11.0,2.45,—,4.090909091,"6' 3""",190,R
409,West Tunnell,SIRP,ARI,,43,27.8861111,,Cut/Rise,60 / 60,50 / 55,,,35 / 40,2500.0,2600.0,"['93', '96']",97.0,35+,sa3002749,94.5,2550.0,11.28,78.2,4.26,—,1.83050769,"6' 1""",195,R
410,Matt Mercer,SIRP,ARI,,44,25.1055555,,Rise,45 / 55,40 / 40,45 / 45,55 / 55,40 / 40,2150.0,2450.0,"['88', '93']",96.0,35+,sa3007837,90.5,2300.0,11.09,86.0,5.13,—,4.290697579,"6' 1""",185,R
411,Avery Short,SP,ARI,,45,20.5694444,,Rise,30 / 40,45 / 50,45 / 50,30 / 45,25 / 60,,,"['88', '92']",93.0,35+,sa3011712,90.0,,10.13,8.0,3.38,—,2.25,"5' 11""",205,L
412,Edinson Soto,SIRP,ARI,,46,25.0611111,,Cut/Rise,50 / 55,45 / 55,50 / 55,,,2400.0,2800.0,"['92', '95']",96.0,35+,sa3009831,93.5,2600.0,15.13,23.2,5.82,—,2.281686892,"6' 4""",190,R
413,Luis Castillo,SIRP,ARI,,47,26.5805555,,Tail,45 / 45,50 / 50,,55 / 55,50 / 50,,,"['90', '92']",94.0,35+,sa657838,91.0,,8.91,115.1,2.81,—,3.355491429,"6' 3""",212,R
414,Andre Pallante,SP,STL,,22,23.0583333,,Cut,40 / 45,50 / 55,50 / 50,40 / 45,35 / 50,2150.0,,"['90', '93']",95.0,35+,sa3011186,91.5,,9.72,35.2,3.32,—,2.775698461,"6' 0""",203,R
415,Aiden McIntyre,SIRP,OAK,,24,26.1166666,,Rise/Tail,55 / 65,40 / 45,,45 / 55,30 / 40,,,"['92', '95']",96.0,35+,sa3007733,93.5,,12.08,146.0,6.1,—,3.883553678,"6' 5""",220,R
416,Jorge Juan,SP,OAK,,26,22.5916666,,,60 / 60,40 / 45,40 / 45,40 / 50,30 / 50,,,"['93', '97']",98.0,35+,sa3005826,95.0,,9.93,76.1,8.63,—,4.59825519,"6' 9""",250,R
417,Steven Gingery,SP,STL,,26,24.025,,,40 / 45,,45 / 45,55 / 60,35 / 50,2000.0,2300.0,"['88', '93']",94.0,35+,sa3011747,90.5,2150.0,45.0,0.2,45.0,—,13.49993201,"6' 2""",220,L
418,Jesus Cruz,SIRP,STL,,27,26.4833333,,Sink,55 / 55,55 / 55,,50 / 50,30 / 35,2200.0,2750.0,"['94', '96']",98.0,35+,20042,95.0,2475.0,11.88,146.2,6.09,—,4.41817867,"6' 1""",225,R
419,Connor Jones,SIRP,STL,,28,26.9972222,,Sink,55 / 55,50 / 55,,40 / 40,35 / 35,1900.0,2600.0,"['92', '95']",97.0,35+,sa738697,93.5,2250.0,7.42,160.1,6.58,—,4.266113061,"6' 3""",215,R
420,Wandisson Charles,SIRP,OAK,,31,25.0888888,,,70 / 70,50 / 55,,,30 / 35,2200.0,,"['94', '98']",99.0,35+,sa874818,96.0,,13.79,73.1,8.13,—,3.190910557,"6' 6""",220,R
421,Griffin Roberts,SIRP,STL,,30,25.3222222,,Tail,40 / 45,55 / 60,,40 / 40,40 / 40,2250.0,2700.0,"['90', '93']",95.0,35+,sa3008483,91.5,2475.0,5.87,75.1,6.95,—,6.331855147,"6' 3""",215,R
422,Rodard Avelino,SIRP,STL,,31,22.35,,Cut/Rise,60 / 70,45 / 60,,,20 / 30,2600.0,2750.0,"['94', '98']",99.0,35+,sa3003040,96.0,2675.0,11.84,34.2,23.95,—,12.20193606,"6' 1""",180,R
423,Darius Vines,SP,ATL,,24,23.4416666,,Cut/Rise,45 / 50,,45 / 50,55 / 60,35 / 50,2350.0,,"['88', '92']",94.0,35+,sa918848,90.0,,9.81,32.1,3.08,—,6.680419333,"6' 1""",190,R
424,Jose Mora,SIRP,OAK,,33,24.0222222,,Tali,45 / 45,55 / 60,,,30 / 35,2000.0,2500.0,"['90', '93']",94.0,35+,sa875839,91.5,2250.0,12.32,81.1,7.1,—,3.872952424,"6' 3""",185,R
425,Jared Johnson,SP,ATL,,25,20.5666666,,Sink,55 / 60,45 / 55,,,30 / 50,1850.0,,"['94', '97']",99.0,35+,sa3011626,95.5,,7.15,15.1,2.38,—,3.52174687,"6' 2""",210,R
426,Nolan Kingham,SP,ATL,,28,25.1416666,,None,50 / 55,40 / 45,,40 / 45,45 / 55,2200.0,,"['92', '94']",96.0,35+,sa3008224,93.0,,6.38,189.0,2.33,—,3.999991563,"6' 4""",210,R
427,Juan Morillo,SIRP,LAD,,42,22.5555555,,Rise,50 / 55,50 / 55,,30 / 40,30 / 45,2300.0,2550.0,"['92', '94']",96.0,35+,sa917772,93.0,2425.0,11.56,80.2,4.15,—,3.012395507,"6' 1""",160,R
428,Peyton Battenfield,SIRP,CLE,,38,24.1638888,,,50 / 55,,45 / 45,45 / 50,35 / 45,2350.0,,"['92', '95']",,35+,sa3010133,93.5,,10.59,39.1,3.45,—,1.60169621,"6' 4""",224,R
429,Osvanni Gutierrez,SP,LAD,,43,20.375,,Tail,35 / 50,,30 / 45,50 / 70,20 / 45,,,"['90', '92']",93.0,35+,sa3009730,91.0,,8.41,32.1,3.08,—,3.06185868,"6' 2""",180,R
430,Jose Martinez,SIRP,LAD,,46,22.4611111,,Sink,45 / 50,40 / 45,,55 / 60,40 / 50,2250.0,2400.0,"['91', '95']",97.0,35+,sa3002796,93.0,2325.0,8.82,162.2,2.39,—,3.209015653,"6' 0""",194,R
431,Cam Hill,SIRP,CLE,,42,27.375,,Rise,50 / 50,55 / 55,50 / 50,,40 / 40,2300.0,2750.0,"['91', '94']",95.0,35+,16840,92.5,2525.0,11.91,46.1,4.49,—,4.467619401,"6' 1""",185,R
432,Gus Varland,SIRP,LAD,,47,24.925,8/1/2019,,50 / 55,50 / 55,45 / 50,,40 / 45,2450.0,2350.0,"['92', '94']",95.0,35+,sa3007779,93.0,2400.0,10.81,64.1,2.81,—,1.53886091,"6' 1""",205,R
433,Robert Broom,SIRP,CLE,,43,25.0611111,,Sink/Tail,40 / 40,55 / 55,,,50 / 55,2100.0,,"['87', '90']",92.0,35+,sa3007235,88.5,,10.89,90.1,4.3,—,0.896678979,"6' 1""",190,R
434,Scott Moss,MIRP,CLE,,44,27.0083333,,Rise,55 / 55,50 / 50,,50 / 50,35 / 40,2400.0,2400.0,"['89', '93']",95.0,35+,sa738902,91.0,2400.0,9.3,262.2,4.08,—,3.323603635,"6' 6""",225,L
435,Kelvin Bautista,SIRP,LAD,,50,22.2555555,,,60 / 60,,50 / 55,,20 / 30,,,"['94', '97']",98.0,35+,sa3006491,95.5,,11.41,56.0,5.79,—,3.696428571,"5' 11""",155,L
436,Adam Scott,SIRP,CLE,,46,25.9972222,,Tail,50 / 55,55 / 60,,40 / 45,45 / 55,2250.0,,"['90', '93']",95.0,35+,sa3006826,91.5,,10.56,166.2,3.36,—,3.348000741,"6' 4""",220,L
437,Guillermo Zuniga,SIRP,LAD,,51,22.9972222,,Tail,55 / 60,55 / 60,,40 / 45,30 / 40,2350.0,2450.0,"['91', '96']",97.0,35+,sa945024,93.5,2400.0,10.44,105.2,4.62,—,4.003157055,"6' 5""",230,R
438,Cristopher Sanchez,MIRP,PHI,,30,24.825,,Sink,50 / 55,45 / 45,45 / 45,50 / 55,40 / 45,2250.0,2200.0,"['89', '94']",95.0,35+,20778,91.5,2225.0,8.35,127.2,4.39,—,3.172324632,"6' 5""",170,L
439,Mauricio Llovera,SIRP,PHI,,31,25.4777777,,Tail,50 / 50,,45 / 45,,40 / 40,2000.0,2400.0,"['93', '95']",96.0,35+,20080,94.0,2200.0,10.11,186.1,3.92,—,4.00894531,"5' 11""",200,R
440,Julian Garcia,MIRP,PHI,,33,26.1611111,,Rise,55 / 55,,55 / 55,50 / 50,50 / 50,2700.0,2800.0,"['87', '90']",91.0,35+,sa918182,88.5,2750.0,9.48,203.2,3.01,—,3.181668868,"6' 3""",206,R
441,Damon Jones,SIRP,PHI,,34,27.025,,Rise,55 / 55,60 / 60,,,30 / 35,2350.0,2700.0,"['91', '94']",96.0,35+,23310,92.5,2525.0,10.89,227.2,4.87,—,3.162523371,"6' 5""",225,L
442,Kyle Dohy,SIRP,PHI,,35,25.0611111,,Tail,50 / 50,40 / 40,,60 / 60,30 / 30,2400.0,2450.0,"['90', '93']",96.0,35+,20334,91.5,2425.0,14.4,135.0,7.2,—,3.933330499,"6' 2""",188,L
443,Colby White,SIRP,TBR,,36,23.2638888,,Cut/Rise,55 / 60,50 / 55,,,30 / 40,2350.0,,"['92', '95']",97.0,35+,sa3011200,93.5,,13.66,19.1,9.42,—,2.793108316,"6' 0""",190,R
444,Brendan McKay,SP,TBR,,37,25.8083333,,Sink,55 / 55,,55 / 55,50 / 55,55 / 70,2250.0,2050.0,"['91', '95']",96.0,35+,20186,93.0,2150.0,12.14,152.0,2.13,—,1.776314653,"6' 2""",212,L
445,Brooks Kriske,SIRP,BAL,,33,27.6833333,,Rise,60 / 60,50 / 50,,,35 / 35,2500.0,2450.0,"['92', '96']",98.0,35+,21189,94.0,2475.0,12.02,89.1,4.24,—,1.914177701,"6' 3""",190,R
446,Ramon Rosso,MIRP,PHI,,39,25.3333333,,Cut,,50 / 50,,,40 / 40,2600.0,2550.0,"['94', '96']",97.0,35+,20368,95.0,2575.0,9.33,246.1,3.99,—,3.251690535,"6' 4""",215,R
447,Carlos Garcia,SIRP,TBR,,40,22.8638888,,Rise,55 / 60,45 / 50,,40 / 50,30 / 40,2600.0,2500.0,"['90', '94']",95.0,35+,sa3006590,92.0,2550.0,10.21,58.2,5.57,—,0.920455094,"6' 3""",185,R
448,Victor Munoz,SIRP,TBR,,41,20.7888888,,,45 / 55,,45 / 50,40 / 50,35 / 50,2300.0,2250.0,"['90', '93']",95.0,35+,sa3006381,91.5,2275.0,8.13,73.1,5.79,—,3.681814798,"6' 4""",195,R
449,Kevin Smith,SIRP,BAL,,37,24.4055555,,Tail,45 / 45,50 / 55,,45 / 50,45 / 50,2450.0,,"['87', '90']",92.0,35+,sa3007710,88.5,,10.14,140.2,3.08,—,2.751184138,"6' 5""",200,L
450,Hsin-Chieh Lin,SP,PHI,,42,22.5583333,,Rise,40 / 45,40 / 50,,40 / 50,35 / 50,2450.0,2450.0,"['89', '92']",94.0,35+,sa3008535,90.5,2450.0,9.42,43.0,5.02,—,1.883722173,"6' 2""",225,R
451,Graeme Stinson,MIRP,TBR,,43,24.175,,,40 / 60,60 / 70,,40 / 40,35 / 45,2300.0,2650.0,"['93', '95']",98.0,35+,sa3011900,94.0,2475.0,45.0,0.2,0.0,—,13.49993201,"6' 5""",245,L
452,Zack Burdi,SIRP,BAL,,39,26.5833333,7/27/2017,Tail,65 / 65,55 / 55,,55 / 55,30 / 35,2600.0,2700.0,"['96', '98']",100.0,35+,19159,97.0,2650.0,11.48,29.0,5.59,—,5.896545519,"6' 3""",210,R
453,Nicoly Pina,SP,PHI,,43,22.0027777,,Rise,55 / 60,45 / 55,,,30 / 40,2300.0,2350.0,"['93', '96']",97.0,35+,sa3005875,94.5,2325.0,10.24,71.2,6.83,—,3.893021425,"6' 3""",203,R
454,Andrew Schultz,SIRP,PHI,,44,24.1916666,,Tail,70 / 70,45 / 50,,35 / 40,30 / 35,2450.0,,"['96', '99']",100.0,35+,sa3010782,97.5,,12.27,11.0,9.82,—,6.545454545,"6' 4""",195,R
455,Blaine Knight,SIRP,BAL,,42,25.2805555,,Rise/Tail,45 / 50,50 / 50,55 / 60,40 / 45,40 / 45,2250.0,2950.0,"['91', '94']",97.0,35+,sa3008532,92.5,2600.0,7.26,120.2,4.49,—,4.624308028,"6' 3""",170,R
456,Joel Peguero,SIRP,TBR,,47,24.4277777,,Tail,70 / 70,55 / 60,,,35 / 40,2300.0,2500.0,"['93', '97']",98.0,35+,sa917689,95.0,2400.0,9.23,80.0,4.05,—,4.725,"5' 11""",160,R
457,Sandy Gaston,SIRP,TBR,,48,19.8138888,,Rise,55 / 65,,45 / 50,45 / 50,30 / 45,2100.0,2150.0,"['93', '96']",97.0,35+,sa3011136,94.5,2125.0,10.33,27.0,9.67,—,6.0,"6' 0""",215,R
458,Brenan Hanifee,SP,BAL,,44,23.3611111,,Sink,55 / 60,45 / 50,,,45 / 50,2050.0,2100.0,"['91', '93']",95.0,35+,sa917973,92.0,2075.0,5.62,261.0,3.38,—,3.724137931,"6' 5""",215,R
459,Jake Zebron,SP,BAL,,45,21.6805555,,Rise,40 / 45,,50 / 60,30 / 45,35 / 50,2100.0,2700.0,"['88', '92']",94.0,35+,sa3007250,90.0,2400.0,7.21,71.2,3.79,—,2.009304162,"6' 3""",180,R
460,Ignacio Feliz,SP,BAL,,46,21.9611111,,Cut,40 / 45,,50 / 55,40 / 50,40 / 50,2350.0,2600.0,"['86', '90']",92.0,35+,sa3002982,88.0,2475.0,9.61,102.1,4.41,—,3.781760132,"6' 1""",180,R
461,Audry Lugo,SIRP,TBR,,51,22.9444444,,Cut,45 / 55,,55 / 60,40 / 45,40 / 50,2300.0,2750.0,"['92', '94']",96.0,35+,sa3008710,93.0,2525.0,9.71,38.0,4.26,—,2.131578947,"5' 11""",160,R
462,Felix Bautista,SIRP,BAL,,47,26.3027777,,Tail,65 / 65,,,,30 / 35,2450.0,,"['93', '98']",100.0,35+,sa737480,95.5,,11.11,63.2,5.13,—,3.816751907,"6' 5""",220,R
463,Will Ethridge,SP,COL,,31,23.8027777,,Tail,40 / 40,45 / 50,,50 / 50,35 / 60,2200.0,2150.0,"['90', '95']",96.0,35+,sa3011337,92.5,2175.0,6.26,30.2,2.38,—,3.815213199,"6' 5""",220,R
464,Antonio Santos,SIRP,COL,,32,25.0083333,,Rise,55 / 55,50 / 50,45 / 45,50 / 50,40 / 40,2200.0,2200.0,"['92', '95']",97.0,35+,20383,93.5,2200.0,8.55,297.0,2.09,—,4.666666727,"6' 3""",190,R
465,Andrew Nardi,SIRP,MIA,,33,23.1416666,,,45 / 45,55 / 60,,,45 / 55,,,"['86', '90']",,35+,sa3011234,88.0,,15.08,19.1,6.6,—,0.931036105,"6' 3""",201,L
